Secure RNG turned off. This is perfectly fine for experimentation as it allows for much faster training performance, but remember to turn it on and retrain one last time before production with ``secure_rng`` turned on.
#=========================== Test data ==========================#
test_data:  <torch.utils.data.dataloader.DataLoader object at 0x0000015039F4A208>
RegressionModel(
  (embs): ModuleList(
    (0): Embedding(8, 4)
    (1): Embedding(14, 7)
    (2): Embedding(8, 4)
    (3): Embedding(14, 7)
    (4): Embedding(7, 3)
    (5): Embedding(6, 3)
    (6): Embedding(3, 1)
    (7): Embedding(14, 7)
  )
  (lins): ModuleList(
    (0): Linear(in_features=40, out_features=1000, bias=True)
    (1): Linear(in_features=1000, out_features=500, bias=True)
    (2): Linear(in_features=500, out_features=250, bias=True)
  )
  (bns): ModuleList(
    (0): GroupNorm(1, 1000, eps=1e-05, affine=True)
    (1): GroupNorm(1, 500, eps=1e-05, affine=True)
    (2): GroupNorm(1, 250, eps=1e-05, affine=True)
  )
  (outp): Linear(in_features=250, out_features=1, bias=True)
  (emb_drop): Dropout(p=0.04, inplace=False)
  (drops): ModuleList(
    (0): Dropout(p=0.001, inplace=False)
    (1): Dropout(p=0.01, inplace=False)
    (2): Dropout(p=0.01, inplace=False)
  )
  (bn): GroupNorm(1, 4, eps=1e-05, affine=True)
  (activation): Sigmoid()
) 


=== RUN # 0 ====================================

  0%|                                                       | 0/2 [00:00<?, ?it/s]CUDA initialization: Found no NVIDIA driver on your system. Please check that you have an NVIDIA GPU and installed a driver from http://www.nvidia.com/Download/index.aspx (Triggered internally at  ..\c10\cuda\CUDAFunctions.cpp:100.)
 50%|███████████████████████▌                       | 1/2 [00:00<00:00,  1.01it/s]grad and param do not obey the gradient layout contract. This is not an error, but may impair performance.
grad.sizes() = [3, 1], strides() = [1, 3]
param.sizes() = [3, 1], strides() = [1, 1] (Triggered internally at  ..\torch/csrc/autograd/functions/accumulate_grad.h:170.)
PrivacyEngine expected a batch of size 128 but the last step received a batch of size 98. This means that the privacy analysis will be a bit more pessimistic. You can set `drop_last = True` in your PyTorch dataloader to avoid this problem completely
100%|███████████████████████████████████████████████| 2/2 [00:01<00:00,  1.19it/s]100%|███████████████████████████████████████████████| 2/2 [00:01<00:00,  1.35it/s]
Train Epoch: 1 	Loss: 0.720760 (ε = 7.39, δ = 1e-05) for α = 4.4
  0%|                                                       | 0/2 [00:00<?, ?it/s] 50%|███████████████████████▌                       | 1/2 [00:00<00:00,  2.28it/s]100%|███████████████████████████████████████████████| 2/2 [00:00<00:00,  2.35it/s]100%|███████████████████████████████████████████████| 2/2 [00:00<00:00,  2.39it/s]
Train Epoch: 2 	Loss: 0.662375 (ε = 10.79, δ = 1e-05) for α = 3.4
tensor([[3.0000e+00, 9.0000e+00, 4.0000e+00, 6.0000e+00, 3.0000e+00, 4.0000e+00,
         0.0000e+00, 1.2000e+01, 9.0000e+00, 0.0000e+00, 0.0000e+00, 4.0000e+01],
        [3.0000e+00, 9.0000e+00, 2.0000e+00, 1.2000e+01, 0.0000e+00, 4.0000e+00,
         1.0000e+00, 1.2000e+01, 9.0000e+00, 0.0000e+00, 0.0000e+00, 4.0000e+01],
        [1.0000e+00, 1.2000e+01, 2.0000e+00, 1.0000e+00, 3.0000e+00, 4.0000e+00,
         1.0000e+00, 1.2000e+01, 1.0000e+01, 0.0000e+00, 0.0000e+00, 4.0000e+01],
        [3.0000e+00, 1.0000e+00, 4.0000e+00, 5.0000e+00, 3.0000e+00, 4.0000e+00,
         1.0000e+00, 1.2000e+01, 7.0000e+00, 0.0000e+00, 0.0000e+00, 4.0000e+01],
        [5.0000e+00, 9.0000e+00, 2.0000e+00, 3.0000e+00, 0.0000e+00, 4.0000e+00,
         1.0000e+00, 1.2000e+01, 9.0000e+00, 0.0000e+00, 0.0000e+00, 4.5000e+01],
        [3.0000e+00, 1.0000e+01, 2.0000e+00, 3.0000e+00, 0.0000e+00, 4.0000e+00,
         1.0000e+00, 1.2000e+01, 1.4000e+01, 0.0000e+00, 0.0000e+00, 4.0000e+01],
        [3.0000e+00, 4.0000e+00, 2.0000e+00, 6.0000e+00, 0.0000e+00, 4.0000e+00,
         1.0000e+00, 1.2000e+01, 5.0000e+00, 0.0000e+00, 0.0000e+00, 4.3000e+01],
        [2.0000e+00, 9.0000e+00, 2.0000e+00, 9.0000e+00, 0.0000e+00, 4.0000e+00,
         1.0000e+00, 1.2000e+01, 9.0000e+00, 0.0000e+00, 0.0000e+00, 4.0000e+01],
        [3.0000e+00, 5.0000e+00, 2.0000e+00, 1.0000e+00, 0.0000e+00, 4.0000e+00,
         1.0000e+00, 1.2000e+01, 1.2000e+01, 0.0000e+00, 0.0000e+00, 4.0000e+01],
        [3.0000e+00, 7.0000e+00, 5.0000e+00, 1.0000e+01, 3.0000e+00, 2.0000e+00,
         0.0000e+00, 1.2000e+01, 1.3000e+01, 0.0000e+00, 0.0000e+00, 4.0000e+01],
        [3.0000e+00, 5.0000e+00, 0.0000e+00, 1.1000e+01, 1.0000e+00, 2.0000e+00,
         0.0000e+00, 1.2000e+01, 1.2000e+01, 0.0000e+00, 0.0000e+00, 3.6000e+01],
        [3.0000e+00, 9.0000e+00, 4.0000e+00, 7.0000e+00, 3.0000e+00, 4.0000e+00,
         0.0000e+00, 0.0000e+00, 9.0000e+00, 0.0000e+00, 0.0000e+00, 3.0000e+01],
        [3.0000e+00, 1.2000e+01, 4.0000e+00, 6.0000e+00, 1.0000e+00, 4.0000e+00,
         1.0000e+00, 1.2000e+01, 1.0000e+01, 0.0000e+00, 0.0000e+00, 4.0000e+01],
        [4.0000e+00, 9.0000e+00, 0.0000e+00, 3.0000e+00, 1.0000e+00, 4.0000e+00,
         1.0000e+00, 1.2000e+01, 9.0000e+00, 0.0000e+00, 0.0000e+00, 6.0000e+01],
        [3.0000e+00, 8.0000e+00, 2.0000e+00, 8.0000e+00, 0.0000e+00, 4.0000e+00,
